Designator,Mid X,Mid Y,Layer,Rotation,Ref-X(mm),Ref-Y(mm)
G2,66.9mm,4.200000mm,Bottom,180.0,66.9mm,4.200000mm
G3,42.146mm,5.700000mm,Bottom,180.0,42.146mm,5.700000mm
C1,28.500000mm,74.200000mm,Top,0.0,28.500000mm,74.200000mm
C2,77.050000mm,13.800000mm,Top,0.0,77.050000mm,13.800000mm
C3,17.409999mm,23.800000mm,Top,0.0,17.409999mm,23.800000mm
C4,49.100000mm,5.900000mm,Top,180.0,49.100000mm,5.900000mm
C5,7.510000mm,36.588000mm,Top,180.0,7.510000mm,36.588000mm
D1,18.901499mm,79.700000mm,Top,0.0,18.901499mm,79.700000mm
D2,18.701499mm,74.787497mm,Top,0.0,18.701499mm,74.787497mm
D3,18.778000mm,95.008000mm,Top,0.0,18.778000mm,95.008000mm
D4,18.901499mm,81.287497mm,Top,0.0,18.901499mm,81.287497mm
D5,18.700000mm,73.100000mm,Top,0.0,18.700000mm,73.100000mm
