Ref,Val,Package,PosX,PosY,Rot,Side
"G2","LOGO","LOGO",-66.900000,4.200000,180.000000,bottom
"G3","LOGO","LOGO",-42.146000,5.700000,180.000000,bottom
"C1","1u","C0603",28.500000,74.200000,0.000000,top
"C2","100n","C0603",77.050000,13.800000,0.000000,top
"C3","100n","C0603",21.200000,25.000000,-90.000000,top
"C4","100n","C0603",48.100000,6.150000,180.000000,top
"C5","100n","C0603",9.750000,40.350000,180.000000,top
"D1","1N4148WS","SOD-323",18.901499,79.700000,0.000000,top
"D2","1N4148WS","SOD-323",18.701499,74.787497,0.000000,top
"D3","1N4148WS","SOD-323",18.778000,95.008000,0.000000,top
"D4","1N4148WS","SOD-323",18.901499,81.287497,0.000000,top
"D5","1N4148WS","SOD-323",18.700000,73.100000,0.000000,top
"D6","1N4148WS","SOD-323",18.398502,102.012502,0.000000,top
"D7","1N4148WS","SOD-323",18.298502,86.512502,180.000000,top
"D8","1N4148WS","SOD-323",18.300000,91.706000,180.000000,top
"D9","LED-RED-0603","LED-0603",8.600000,80.300000,-90.000000,top
"D10","LED-WHITE-0603","LED-0603",13.000000,75.100000,-90.000000,top
"D11","LED-WHITE-0603","LED-0603",13.000000,95.900000,-90.000000,top
"D12","LED-WHITE-0603","LED-0603",13.000000,80.300000,-90.000000,top
"D13","LED-RED-0603","LED-0603",8.600000,75.100000,-90.000000,top
"D14","LED-RED-0603","LED-0603",8.600000,101.100000,-90.000000,top
"D15","LED-RED-0603","LED-0603",13.000000,85.500000,-90.000000,top
"D16","LED-RED-0603","LED-0603",13.000000,90.700000,-90.000000,top
"D17","LED-RED-0603","LED-0603",8.600000,95.900000,-90.000000,top
"D18","LED-BLUE-0603","LED-0603",8.600000,90.700000,-90.000000,top
"D19","LED-BLUE-0603","LED-0603",8.600000,85.500000,-90.000000,top
"D20","LED-GREEN-0603","LED-0603",13.000000,101.100000,-90.000000,top
"D21","1N4148WS","SOD-323",18.778000,93.484000,0.000000,top
"D22","1N4148WS","SOD-323",18.400000,100.200000,0.000000,top
"D25","B5819W","SOD-123",77.400000,99.700000,90.000000,top
"D26","B5819W","SOD-123",79.900000,84.300000,0.000000,top
"D27","B5819W","SOD-123",14.350000,38.700000,0.000000,top
"D28","B5819W","SOD-123",8.150000,38.700000,180.000000,top
